university,course,course_clean,total_applicants,uk_applicants,intl_applicants,total_offers,uk_offers,intl_offers,total_offer_pct,uk_offer_pct,intl_offer_pct
University of Cambridge,"Anglo-Saxon, Norse, and Celtic","Anglo-Saxon, Norse, And Celtic",65.0,59.0,6,42.0,40.0,2,64.6,67.8,33.3
University of Cambridge,Archaeology,Archaeology,79.0,59.0,20,41.0,35.0,6,51.9,59.3,30.0
University of Cambridge,Architecture,Architecture,526.0,372.0,154,88.0,75.0,13,16.7,20.2,8.4
University of Cambridge,Asian and Middle Eastern Studies,Asian And Middle Eastern Studies,111.0,89.0,22,61.0,55.0,6,55.0,61.8,27.3
University of Cambridge,Chemical Engineering & Biotechnology,Chemical Engineering & Biotechnology,421.0,253.0,168,76.0,57.0,19,18.1,22.5,11.3
University of Cambridge,Classics,Classics,115.0,99.0,16,67.0,62.0,5,58.3,62.6,31.3
University of Cambridge,Computer Science,Computer Science,1863.0,1254.0,609,168.0,98.0,70,9.0,7.8,11.5
University of Cambridge,Design,Design,110.0,74.0,36,35.0,28.0,7,31.8,37.8,19.4
University of Cambridge,Economics,Economics,1571.0,790.0,781,197.0,112.0,85,12.5,14.2,10.9
University of Cambridge,Education,Education,164.0,72.0,92,54.0,39.0,15,32.9,54.2,16.3
University of Cambridge,Engineering,Engineering,2654.0,1575.0,1079,371.0,236.0,135,14.0,15.0,12.5
University of Cambridge,English,English,719.0,615.0,104,230.0,205.0,25,32.0,33.3,24.0
University of Cambridge,Geography,Geography,437.0,373.0,64,140.0,124.0,16,32.0,33.2,25.0
University of Cambridge,History,History,599.0,534.0,65,222.0,203.0,19,37.1,38.0,29.2
University of Cambridge,History and Modern Languages,History And Modern Languages,94.0,84.0,10,44.0,43.0,1,46.8,51.2,10.0
University of Cambridge,History and Politics,History And Politics,260.0,185.0,75,71.0,58.0,13,27.3,31.4,17.3
University of Cambridge,History of Art,History Of Art,103.0,68.0,35,47.0,37.0,10,45.6,54.4,28.6
University of Cambridge,"Human, Social, and Political Sciences","Human, Social, And Political Sciences",1259.0,803.0,456,228.0,170.0,58,18.1,21.2,12.7
University of Cambridge,Land Economy,Land Economy,614.0,309.0,305,111.0,74.0,37,18.1,23.9,12.1
University of Cambridge,Law,Law,1604.0,1108.0,496,288.0,195.0,93,18.0,17.6,18.8
University of Cambridge,Linguistics,Linguistics,120.0,71.0,49,55.0,35.0,20,45.8,49.3,40.8
University of Cambridge,Maths,Maths,1840.0,1130.0,710,537.0,344.0,193,29.2,30.4,27.2
University of Cambridge,Medicine,Medicine,1791.0,1283.0,508,288.0,261.0,27,16.1,20.3,5.3
University of Cambridge,Modern and Medieval Languages,Modern And Medieval Languages,218.0,202.0,16,152.0,147.0,5,69.7,72.8,31.3
University of Cambridge,Music,Music,130.0,114.0,16,82.0,76.0,6,63.1,66.7,37.5
